Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","New Food Balances","2","Afghanistan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.92","Fc","Calculated data"
"FBS","New Food Balances","3","Albania","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.29","Fc","Calculated data"
"FBS","New Food Balances","4","Algeria","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.7","Fc","Calculated data"
"FBS","New Food Balances","7","Angola","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.39","Fc","Calculated data"
"FBS","New Food Balances","8","Antigua and Barbuda","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.73","Fc","Calculated data"
"FBS","New Food Balances","9","Argentina","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.12","Fc","Calculated data"
"FBS","New Food Balances","1","Armenia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.86","Fc","Calculated data"
"FBS","New Food Balances","10","Australia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.05","Fc","Calculated data"
"FBS","New Food Balances","11","Austria","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.1","Fc","Calculated data"
"FBS","New Food Balances","52","Azerbaijan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.42","Fc","Calculated data"
"FBS","New Food Balances","12","Bahamas","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.21","Fc","Calculated data"
"FBS","New Food Balances","16","Bangladesh","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.75","Fc","Calculated data"
"FBS","New Food Balances","14","Barbados","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.93","Fc","Calculated data"
"FBS","New Food Balances","57","Belarus","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","12.04","Fc","Calculated data"
"FBS","New Food Balances","255","Belgium","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.22","Fc","Calculated data"
"FBS","New Food Balances","23","Belize","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.92","Fc","Calculated data"
"FBS","New Food Balances","53","Benin","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.46","Fc","Calculated data"
"FBS","New Food Balances","19","Bolivia (Plurinational State of)","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.13","Fc","Calculated data"
"FBS","New Food Balances","80","Bosnia and Herzegovina","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6","Fc","Calculated data"
"FBS","New Food Balances","20","Botswana","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.32","Fc","Calculated data"
"FBS","New Food Balances","21","Brazil","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.81","Fc","Calculated data"
"FBS","New Food Balances","27","Bulgaria","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.53","Fc","Calculated data"
